pointer, money, price, salary, sales, production, storage, workers, labor_capacity, plan, profit, time
05E77E50, 100, 2, 10, 200, 100, 0, 20, 20, 50, 0, 0
05E78520, 100, 2, 10, 200, 100, 0, 20, 20, 50, 0, 0
05E785D8, 100, 2, 10, 200, 100, 0, 20, 20, 50, 0, 0
05E78690, 100, 2, 10, 200, 100, 0, 20, 20, 50, 0, 0
05E78748, 100, 2, 10, 200, 100, 0, 20, 20, 50, 0, 0
05E77E50, 100, 2.04615, 9.9, 327.385, 160, 0, 32, 32, 163.692, 10.5848, 1
05E78520, 100, 2.04615, 9.9, 327.385, 160, 0, 32, 32, 163.692, 10.5848, 1
05E785D8, 100, 2.04615, 9.9, 327.385, 160, 0, 32, 32, 163.692, 10.5848, 1
05E78690, 100, 2.04615, 9.9, 327.385, 160, 0, 32, 32, 163.692, 10.5848, 1
05E78748, 100, 2.04615, 9.9, 327.385, 160, 0, 32, 32, 163.692, 10.5848, 1
05E77E50, 110.585, 2.32808, 9.9, 347.49, 195, 45.7394, 39, 44, 221.867, -38.6099, 2
05E78520, 110.585, 2.52208, 9.9, 267.735, 180, 73.8439, 36, 44, 221.867, -88.6651, 2
05E785D8, 110.585, 2.16179, 9.9, 311.85, 210, 65.7442, 42, 44, 221.867, -103.95, 2
05E78690, 110.585, 2.11151, 9.9, 320.76, 215, 63.0898, 43, 44, 221.867, -104.94, 2
05E78748, 110.585, 2.26988, 9.9, 453.975, 200, 0, 40, 44, 221.867, 57.9753, 2
05E77E50, 71.975, 1.7413, 10.405, 341.113, 220, 69.844, 44, 44, 153.022, -116.707, 3
05E78520, 21.9197, 1.64356, 9.9, 384.337, 160, 0, 32, 38, 78.545, 67.5375, 3
05E785D8, 6.63483, 1.61581, 10.2, 376.384, 215, 47.8062, 43, 44, 144.096, -62.2154, 3
05E78690, 5.64496, 1.6516, 10.509, 394.76, 220, 44.0729, 44, 44, 158.34, -67.6382, 3
05E78748, 168.56, 3.00007, 9.9, 194.021, 185, 120.328, 37, 48, 244.512, -172.279, 3
05E77E50, -44.7323, 1.69636, 11.0451, 304.554, 220, 110.311, 44, 44, 212.52, -181.431, 4
05E78520, 89.4572, 2.58264, 8.42943, 313.068, 200, 78.78, 40, 62, 314.273, -24.1095, 4
05E785D8, -55.5806, 1.63513, 9.79806, 480.031, 285, 39.2328, 57, 57, 288.979, -78.4586, 4
05E78690, -61.9932, 1.67405, 9.994, 423.467, 290, 81.1139, 58, 58, 294.542, -156.186, 4
05E78748, -3.71863, 2.63988, 9.9, 192.511, 5, 52.4034, 1, 1, -10.0469, 182.611, 4
05E77E50, -226.164, 1.48791, 11.0451, 344.278, 220, 98.9278, 44, 44, 179.411, -141.707, 5
05E78520, 65.3477, 2.93783, 8.42943, 285.802, 60, 41.4965, 12, 47, 79.0865, 184.649, 5
05E785D8, -134.039, 1.6426, 9.22468, 370.501, 385, 198.675, 77, 77, 386.938, -339.799, 5
05E78690, -218.179, 1.6952, 9.994, 399.922, 295, 140.199, 59, 59, 299.751, -189.725, 5
05E78748, 178.893, 2.74387, 9.9, 248.054, 40, 2.00034, 8, 8, 43.6401, 168.854, 5
05E77E50, -367.871, 1.48853, 10.3988, 487.715, 295, 66.2797, 59, 59, 295.163, -125.812, 6
05E78520, 249.997, 3.797, 8.42943, 189.734, 45, 36.527, 9, 23, 70.2958, 113.869, 6
05E785D8, -473.839, 1.31094, 9.22468, 518.425, 305, 108.215, 61, 70, 203.303, -44.2801, 6
05E78690, -407.903, 1.50148, 10.9303, 440.206, 295, 142.018, 59, 59, 245.268, -204.681, 6
05E78748, 347.747, 4.09926, 9.04382, 92.1949, 60, 39.5097, 12, 18, 90.6262, -16.3309, 6
05E77E50, -493.683, 1.49378, 8.94354, 508.773, 420, 145.686, 84, 84, 421.715, -242.484, 7
05E78520, 363.866, 2.58982, 8.42943, 211.141, 45, 0, 9, 11, 19.0802, 135.276, 7
05E785D8, -518.119, 2.73553, 7.85442, 226.282, 205, 230.496, 41, 109, 545.368, -95.7496, 7
05E78690, -612.585, 1.50753, 10.821, 499.838, 325, 135.459, 65, 65, 326.883, -203.526, 7
05E78748, 331.416, 3.13825, 9.04382, 139.683, 5, 0, 1, 1, -5.43459, 130.639, 7
05E77E50, -736.167, 1.50501, 8.94354, 481.09, 425, 251.026, 85, 85, 429.289, -279.11, 8
05E78520, 499.142, 2.59125, 7.93614, 220.256, 85, 0, 17, 17, 85.0467, 85.3415, 8
05E785D8, -613.868, 2.02292, 7.85442, 338.008, 5, 68.4073, 1, 1, -56.3469, 330.153, 8
05E78690, -816.111, 1.51672, 10.1878, 433.433, 415, 264.688, 83, 83, 418.353, -412.15, 8
05E78748, 462.055, 3.24641, 8.77521, 129.857, 40, 0, 8, 8, 41.3786, 59.6548, 8
05E77E50, -1015.28, 1.32574, 10.3832, 609.092, 425, 216.591, 85, 85, 344.478, -273.478, 9
05E78520, 584.483, 2.6106, 7.85678, 221.541, 90, 5.13809, 18, 18, 90.6722, 80.1186, 9
05E785D8, -283.715, 3.12775, 7.17515, 259.619, 85, 70.4023, 17, 33, 168.784, 137.642, 9
05E78690, -1228.26, 1.24713, 10.1878, 533.259, 400, 237.101, 80, 80, 281.857, -281.761, 9
05E78748, 521.71, 3.24641, 7.10553, 0, 0, 0, 0, 8, 37.3968, 0, 9
05E77E50, -1288.76, 1.33489, 9.02034, 529.001, 595, 415.302, 119, 120, 600.597, -544.419, 10
05E78520, 664.602, 6.52333, 7.85678, 88.5374, 30, 21.5657, 6, 17, 82.6644, 41.3967, 10
05E785D8, -146.073, 2.73283, 7.17515, 329.04, 50, 0, 10, 20, 34.7977, 257.288, 10
05E78690, -1510.02, 1.78993, 8.85057, 462.06, 325, 303.957, 65, 113, 569.646, -113.227, 10
05E78748, 521.71, 3.24641, 7.10553, 0, 0, 0, 0, 7, 15.6819, 0, 10
05E77E50, -1833.17, 1.14232, 9.48046, 631.038, 600, 462.885, 120, 120, 453.537, -506.618, 11
05E78520, 705.998, 4.36102, 7.85678, 115.853, 5, 0, 1, 1, -3.80583, 107.997, 11
05E785D8, 111.215, 8.80822, 6.8235, 101.822, 40, 28.4401, 8, 25, 128.924, 47.2341, 11
05E78690, -1623.25, 1.34761, 8.85057, 601.104, 345, 202.906, 69, 97, 184.634, -9.58487, 11
05E78748, 521.71, 2.01749, 7.10553, 20.1749, 10, 0, 2, 2, 6.21452, 5.96383, 11
05E77E50, -2339.79, 1.14682, 9.38566, 887.317, 725, 414.168, 145, 145, 729.683, -473.603, 12
05E78520, 813.995, 18.2313, 7.70043, 90.5101, 5, 0.0354556, 1, 4, 20.9026, 82.8097, 12
05E785D8, 158.449, 5.92598, 6.8235, 168.536, 0, 0, 0, 1, -9.3062, 168.536, 12
05E78690, -1632.83, 2.27011, 8.85057, 391.716, 270, 300.353, 54, 118, 593.724, -86.2147, 12
05E78748, 527.673, 2.01749, 7.10553, 0, 0, 0, 0, 2, 12.0499, 0, 12
05E77E50, -2813.4, 1.90447, 7.59983, 462.766, 580, 751.178, 116, 247, 1236.79, -418.815, 13
05E78520, 896.805, 9.29723, 6.75729, 46.8158, 5, 0, 1, 1, 2.53242, 40.0585, 13
05E785D8, 326.984, 5.92598, 6.68771, 0, 0, 0, 0, 4, 20.1528, 0, 13
05E78690, -1719.05, 1.04289, 8.85057, 746.036, 415, 0, 83, 83, 28.2809, 11.4389, 13
05E78748, 527.673, 2.01749, 5.09986, 0, 0, 0, 0, 2, 5.06866, 0, 13
05E77E50, -3232.21, 1.51232, 7.59983, 411.474, 5, 484.096, 1, 1, -150.705, 403.874, 14
05E78520, 936.863, 9.29723, 3.62372, 0, 0, 0, 0, 1, 2.86862, 0, 14
05E785D8, 326.984, 2.34121, 11.5599, 46.8242, 20, 0, 4, 4, 7.9015, 0.584721, 14
05E78690, -1707.61, 1.5193, 5.19561, 381.975, 970, 718.585, 194, 282, 1413.11, -625.972, 14
05E78748, 527.673, 0.80188, 4.00685, 4.0094, 5, 0, 1, 1, 1.98732, 0.00255585, 14
05E77E50, -2828.34, 1.51887, 7.59983, 778.847, 175, 146.315, 35, 35, 177.854, 512.853, 15
05E78520, 936.863, 1.96867, 9.70444, 9.84333, 5, 0, 1, 1, 1.05874, 0.138887, 15
05E785D8, 327.569, 2.39374, 11.5599, 59.8434, 25, 0, 5, 5, 25.5609, 2.04405, 15
05E78690, -2333.58, 1.49111, 5.19561, 832.598, 5, 165.211, 1, 1, -8.42306, 827.403, 15
05E78748, 527.676, 0.808014, 4.00685, 12.1202, 15, 0, 3, 3, 15.1147, 0.0996699, 15
05E77E50, -2315.48, 2.3238, 3.26708, 246.102, 455, 495.41, 91, 154, 773.67, -51.2027, 16
05E78520, 937.002, 2.73349, 9.70444, 13.6674, 5, 0, 1, 1, 6.94249, 3.963, 16
05E785D8, 329.613, 2.46074, 11.5599, 73.8221, 30, 0, 6, 6, 30.8397, 4.46288, 16
05E78690, -1506.18, 2.3677, 3.54629, 202.432, 475, 554.713, 95, 170, 851.363, -134.465, 16
05E78748, 527.776, 0.914756, 4.00685, 32.0165, 35, 0, 7, 7, 39.6237, 3.96855, 16
05E77E50, -2366.69, 1.45984, 3.26708, 692.268, 5, 26.2011, 1, 1, -181.047, 689.001, 17
05E78520, 940.965, 3.65416, 9.70444, 18.2708, 5, 0, 1, 1, 6.68405, 8.56634, 17
05E785D8, 334.076, 2.67719, 11.5599, 107.087, 40, 0, 8, 8, 43.5184, 14.6085, 17
05E78690, -1640.64, 1.26848, 3.54629, 709.985, 5, 0, 1, 1, -254.85, 706.439, 17
05E78748, 531.744, 0.940495, 4.00685, 108.157, 115, 0, 23, 23, 118.236, 15.9995, 17
05E77E50, -1677.68, 3.29602, 2.61899, 100.307, 335, 330.768, 67, 157, 789.318, -75.1653, 18
05E78520, 949.531, 3.65416, 9.70444, 0, 0, 0, 0, 1, 5.00586, 0, 18
05E785D8, 348.685, 2.78032, 11.5599, 99.2305, 45, 9.30973, 9, 9, 46.7336, -4.8083, 18
05E78690, -934.206, 3.72536, 2.51983, 86.3428, 355, 331.823, 71, 208, 1042.59, -92.5648, 18
05E78748, 547.744, 0.948077, 4.00685, 251.241, 265, 0, 53, 53, 267.136, 38.8777, 18
05E77E50, -1752.85, 1.34318, 2.61899, 293.418, 5, 117.318, 1, 1, -193.937, 290.799, 19
05E78520, 949.531, 1.149, 5.69687, 5.74501, 5, 0, 1, 1, 1.57219, 0.0481448, 19
05E785D8, 343.876, 2.3882, 14.1052, 129.703, 45, 0, 9, 9, 37.3405, 2.75567, 19
05E78690, -1026.77, 1.40747, 2.51983, 215.065, 5, 184.02, 1, 1, -204.569, 212.545, 19
05E78748, 586.621, 0.949604, 4.00685, 300.208, 790, 473.859, 158, 158, 791.272, -332.874, 19
05E77E50, -1462.05, 3.11249, 2.61899, 113.025, 85, 166.004, 17, 70, 351.504, 68.5022, 20
05E78520, 949.58, 1.23646, 5.69687, 12.3646, 10, 0, 2, 2, 10.7612, 0.970907, 20
05E785D8, 346.632, 2.52956, 13.8245, 164.422, 65, 0, 13, 13, 68.8474, -15.2975, 20
05E78690, -814.226, 2.05385, 2.51983, 182.02, 65, 160.396, 13, 35, 179.362, 149.263, 20
05E78748, 253.748, 0.764659, 5.96565, 521.331, 775, 567.078, 155, 158, 531.772, -403.344, 20
05E77E50, -1393.55, 1.96009, 2.61899, 197.394, 0, 65.2979, 0, 1, -61.4634, 197.394, 21
05E78520, 950.551, 1.54715, 5.69687, 23.2072, 15, 0, 3, 3, 18.769, 6.11659, 21
05E785D8, 331.335, 2.65, 13.6863, 135.482, 70, 18.8746, 14, 14, 73.3328, -56.126, 21
05E78690, -664.963, 2.05856, 2.72861, 221.852, 20, 72.6256, 4, 35, 20.4139, 210.938, 21
05E78748, -149.597, 1.11374, 5.18263, 407.995, 895, 1095.75, 179, 312, 1562.47, -519.696, 21
05E77E50, -1196.15, 4.65952, 2.54121, 57.2013, 10, 63.0217, 2, 22, 113.7, 52.1189, 22
05E78520, 956.667, 1.68256, 5.69687, 42.064, 25, 0, 5, 5, 27.1881, 13.5796, 22
05E785D8, 275.209, 2.22135, 13.6863, 152.472, 65, 15.2352, 13, 13, 51.433, -25.4494, 22
05E78690, -454.025, 4.95721, 2.10115, 86.1977, 5, 60.2373, 1, 23, 114.304, 84.0966, 22
05E78748, -669.293, 0.731268, 5.18263, 647.238, 895, 1105.67, 179, 278, 211.346, -280.453, 22
05E77E50, -1144.04, 2.57497, 2.54121, 153.193, 0, 3.52867, 0, 1, -28.1944, 153.193, 23
05E78520, 970.247, 1.685, 5.69687, 58.975, 35, 0, 7, 7, 35.0508, 19.097, 23
05E785D8, 249.759, 2.23519, 13.5494, 162.437, 70, 12.5625, 14, 14, 70.5308, -27.2549, 23
05E78690, -369.929, 3.06413, 2.10115, 150.327, 0, 11.177, 0, 1, -23.0037, 150.327, 23
05E78748, -949.746, 1.03687, 5.18263, 433.98, 895, 1582.12, 179, 346, 1731.08, -493.711, 23
05E77E50, -990.843, 55.7487, 2.25249, 23.3218, 0, 3.11033, 0, 14, 72.8681, 23.3218, 24
05E78520, 989.344, 1.8354, 5.69687, 100.947, 55, 0, 11, 11, 59.9093, 38.2816, 24
05E785D8, 222.504, 2.31249, 13.4139, 194.274, 90, 18.5517, 18, 18, 93.5471, -47.1769, 24
05E78690, -219.602, 16.3534, 1.93882, 33.1134, 0, 9.15213, 0, 9, 48.4751, 33.1134, 24
05E78748, -1443.46, 0.722911, 5.18263, 664.317, 855, 1518.17, 171, 336, 117.058, -221.913, 24
05E77E50, -967.521, 26.1565, 2.25249, 47.6076, 0, 1.29022, 0, 1, -1.65101, 47.6076, 25
05E78520, 1027.63, 2.95447, 5.69687, 132.951, 45, 0, 9, 14, 72.4371, 81.6795, 25
05E785D8, 175.327, 2.2897, 13.4139, 237.103, 85, 0, 17, 17, 83.9796, 9.06584, 25
05E78690, -186.488, 8.55705, 1.93882, 78.3152, 0, 0, 0, 1, -4.3632, 78.3152, 25
05E78748, -1665.37, 0.943061, 6.58057, 642.867, 870, 1706.49, 174, 336, 1597.28, -502.151, 25
